point ewma,point Taux FAIL,limite Construction,point loi norm sup,point loi norm inf,Dates,Date_comments,the_comments,Arcs
-0.0786131790421086,-0.14,2.0,0.7864316037447602,-0.15409493707809385,2019-11-21,,,2
-0.0908905432336869,4.116,2.0,0.8156003422946293,-0.18326367562796297,2019-11-22,,,3
0.7504875654130504,0.009999999999999995,2.0,0.8334057990533233,-0.20106913238665702,2019-11-25,,,4
0.6023900523304404,-0.14,2.0,0.8444864620595808,-0.21214979539291445,2019-11-26,,,5
0.4539120418643523,0.69,2.0,0.8514577248090827,-0.21912105814241634,2019-11-28,,,6
0.5011296334914819,0.52,2.0,0.8558720785652054,-0.2235354118985391,2019-11-29,,,7
0.5049037067931855,0.86,2.0,0.8586784149091891,-0.22634174824252273,2019-12-06,,,8
0.5759229654345485,0.71,2.0,0.8604668768254928,-0.2281302101588265,2019-12-09,,,9
0.6027383723476388,0.84,2.0,0.861608414903145,-0.22927174823647867,2019-12-10,,,10
0.6501906978781111,0.69,2.0,0.8623377471505193,-0.23000108048385293,2019-12-11,,,11
0.658152558302489,0.99,2.0,0.8628040091116208,-0.23046734244495448,2019-12-12,,,12
0.7245220466419913,0.53,2.0,0.8631022081645218,-0.23076554149785544,2019-12-13,,,13
0.685617637313593,0.85,2.0,0.8632929702640721,-0.23095630359740582,2019-12-16,,,14
0.7184941098508745,0.77,2.0,0.863415023110241,-0.23107835644357466,2019-12-18,,,15
0.7287952878806996,0.535,2.0,0.8634931226479637,-0.23115645598129742,2019-12-19,,,16
0.6900362303045596,0.51,2.0,0.8635431005041252,-0.23120643383745887,2019-12-20,,,17
0.6540289842436477,0.83,2.0,0.8635750839374357,-0.23123841727076933,2019-12-23,,,18
0.6892231873949183,0.97,2.0,0.8635955523540962,-0.23125888568742992,2019-12-26,,,19
0.7453785499159347,1.29,2.0,0.8636086517391297,-0.23127198507246338,2019-12-30,,,20
0.8543028399327478,0.71,2.0,0.8636170351810563,-0.23128036851438993,2019-12-31,,,21
0.8254422719461983,0.89,2.0,0.8636224005165154,-0.23128573384984907,2020-01-02,,,22
0.8383538175569588,0.64,2.0,0.863625834303614,-0.23128916763694762,2020-01-03,,,23
0.798683054045567,0.74,2.0,0.863628031916054,-0.23129136524938765,2020-01-04,,,24
0.7869464432364537,1.1300000000000001,2.0,0.8636294383833861,-0.2312927717167198,2020-01-06,,,25
0.8555571545891629,0.4,2.0,0.8636303385205825,-0.23129367185391614,2020-01-07,,,26
0.7644457236713305,0.7,2.0,0.8636309146076113,-0.231294247940945,2020-01-08,,,27
0.7515565789370644,0.37,2.0,0.8636312833029918,-0.23129461663632545,2020-01-09,,,28
0.6752452631496515,0.72,2.0,0.8636315192679048,-0.2312948526012385,2020-01-10,,,29
0.6841962105197212,0.57,2.0,0.8636316702853959,-0.23129500361872957,2020-01-13,,,30
0.661356968415777,0.91,2.0,0.8636317669365683,-0.23129510026990197,2020-01-14,,,31
0.7110855747326217,0.54,2.0,0.8636318287933096,-0.23129516212664325,2020-01-15,,,32
0.6768684597860973,0.22,2.0,0.8636318683816204,-0.2312952017149541,2020-01-16,,,33
0.5854947678288779,0.25,2.0,0.8636318937181379,-0.23129522705147154,2020-01-17,,,34
0.5183958142631023,0.93,2.0,0.8636319099335085,-0.23129524326684214,2020-01-20,,,35
0.6007166514104819,0.83,2.0,0.8636319203113453,-0.23129525364467896,2020-01-21,,,36
0.6465733211283856,0.69,2.0,0.8636319269531608,-0.2312952602864945,2020-01-22,,,37
0.6552586569027086,0.7633333333333333,2.0,0.8636319312039227,-0.23129526453725635,2020-01-23,,,38
0.6768735921888336,0.58,2.0,0.8636319339244102,-0.23129526725774385,2020-01-24,,,39
0.6574988737510669,0.52,2.0,0.8636319356655223,-0.231295268998856,2020-01-25,,,40
0.6299990990008535,0.06,2.0,0.8636319367798341,-0.23129527011316775,2020-01-27,,,41
0.5159992792006828,0.23,2.0,0.8636319374929935,-0.23129527082632717,2020-01-28,,,42
0.45879942336054624,0.43,2.0,0.8636319379494156,-0.2312952712827493,2020-01-29,,,43
0.45303953868843705,0.4,2.0,0.8636319382415257,-0.2312952715748594,2020-01-30,,,44
0.44243163095074967,0.35,2.0,0.8636319384284762,-0.23129527176180986,2020-01-31,,,45
0.4239453047605998,0.49,2.0,0.8636319385481245,-0.23129527188145815,2020-02-03,,,46
0.43715624380847984,0.2,2.0,0.8636319386246994,-0.23129527195803312,2020-02-04,,,47
0.38972499504678393,0.5,2.0,0.8636319386737074,-0.23129527200704103,2020-02-05,,,48
0.4117799960374272,-0.15,2.0,0.8636319387050725,-0.23129527203840616,2020-02-06,,,49
0.2994239968299418,-0.12,2.0,0.8636319387251461,-0.23129527205847977,2020-02-07,,,50
0.21553919746395347,0.25,2.0,0.8636319387379933,-0.23129527207132694,2020-02-10,,,51
0.2224313579711628,0.27,2.0,0.8636319387462154,-0.23129527207954903,2020-02-11,,,52
0.2319450863769303,0.45,2.0,0.8636319387514776,-0.23129527208481127,2020-02-12,,,53
0.27555606910154423,0.1725,2.0,0.8636319387548455,-0.23129527208817913,2020-02-13,,,54
0.2549448552812354,0.12,2.0,0.8636319387570008,-0.2312952720903345,2020-02-14,,,55
0.22795588422498833,0.23,2.0,0.8636319387583803,-0.23129527209171397,2020-02-15,,,56
0.22836470737999068,0.11000000000000001,2.0,0.863631938759263,-0.2312952720925967,2020-02-17,,,57
0.20469176590399257,0.44,2.0,0.8636319387598281,-0.2312952720931618,2020-02-18,,,58
0.25175341272319407,0.175,2.0,0.8636319387601897,-0.2312952720935234,2020-02-19,,,59
0.23640273017855526,0.25,2.0,0.8636319387604212,-0.2312952720937549,2020-02-20,,,60
0.2391221841428442,0.25,2.0,0.8636319387605692,-0.23129527209390288,2020-02-21,,,61
0.2412977473142754,0.28,2.0,0.863631938760664,-0.2312952720939977,2020-02-24,,,62
0.24903819785142034,-0.42,2.0,0.8636319387607247,-0.23129527209405842,2020-02-25,,,63
0.11523055828113628,-0.06,2.0,0.8636319387607635,-0.23129527209409717,2020-02-26,,,64
0.08018444662490903,-0.22,2.0,0.8636319387607885,-0.23129527209412215,2020-02-27,,,65
0.020147557299927225,-0.03,2.0,0.8636319387608042,-0.23129527209413792,2020-02-28,,,66
0.01011804583994178,-0.24,2.0,0.8636319387608145,-0.23129527209414813,2020-03-02,,,67
-0.039905563328046574,0.07,2.0,0.863631938760821,-0.23129527209415468,2020-03-03,,,68
-0.017924450662437256,-0.31,2.0,0.8636319387608252,-0.2312952720941589,2020-03-04,,,69
-0.07633956052994981,-0.51,2.0,0.8636319387608278,-0.23129527209416145,2020-03-05,,,70
-0.16307164842395985,-0.15,2.0,0.8636319387608296,-0.23129527209416323,2020-03-06,,,71
-0.16045731873916788,-0.18,2.0,0.8636319387608307,-0.23129527209416434,2020-03-09,,,72
-0.16436585499133433,0.05,2.0,0.8636319387608313,-0.231295272094165,2020-03-10,,,73
-0.12149268399306745,-0.25,2.0,0.8636319387608318,-0.23129527209416545,2020-03-11,,,74
-0.14719414719445395,0.02,2.0,0.8636319387608321,-0.23129527209416578,2020-03-12,,,75
-0.11375531775556316,0.12,2.0,0.8636319387608323,-0.231295272094166,2020-03-13,,,76
-0.06700425420445053,-0.055,2.0,0.8636319387608323,-0.231295272094166,2020-03-14,,,77
-0.06460340336356042,-0.11,2.0,0.8636319387608324,-0.23129527209416612,2020-03-16,,,78
-0.07368272269084834,0.02,2.0,0.8636319387608324,-0.23129527209416612,2020-03-17,,,79
-0.054946178152678674,0.03,2.0,0.8636319387608326,-0.23129527209416623,2020-03-18,,,80
-0.03795694252214294,0.155,2.0,0.8636319387608326,-0.23129527209416623,2020-03-19,,,81
0.000634445982285646,0.07,2.0,0.8636319387608326,-0.23129527209416623,2020-03-20,,,82
0.014507556785828518,-0.27,2.0,0.8636319387608327,-0.23129527209416634,2020-03-23,,,83
-0.04239395457133719,0.14,2.0,0.8636319387608327,-0.23129527209416634,2020-03-24,,,84
-0.005915163657069747,0.01,2.0,0.8636319387608327,-0.23129527209416634,2020-03-25,,,85
-0.002732130925655798,-0.055,2.0,0.8636319387608327,-0.23129527209416634,2020-03-26,,,86
-0.01318570474052464,0.1,2.0,0.8636319387608327,-0.23129527209416634,2020-03-27,,,87
0.009451436207580292,0.22,2.0,0.8636319387608327,-0.23129527209416634,2020-03-30,,,88
0.05156114896606424,0.0,2.0,0.8636319387608327,-0.23129527209416634,2020-03-31,,,89
0.041248919172851395,0.0,2.0,0.8636319387608327,-0.23129527209416634,2020-04-01,,,90
0.03299913533828112,-0.29,2.0,0.8636319387608327,-0.23129527209416634,2020-04-02,,,91
-0.0316006917293751,-0.09,2.0,0.8636319387608327,-0.23129527209416634,2020-04-03,,,92
-0.04328055338350008,0.0050000000000000044,2.0,0.8636319387608327,-0.23129527209416634,2020-04-06,,,93
-0.03362444270680006,0.23,2.0,0.8636319387608327,-0.23129527209416634,2020-04-07,,,94
0.019100445834559956,0.18,2.0,0.8636319387608327,-0.23129527209416634,2020-04-08,,,95
0.051280356667647964,0.18,2.0,0.8636319387608327,-0.23129527209416634,2020-04-09,,,96
0.07702428533411837,-0.09,2.0,0.8636319387608327,-0.23129527209416634,2020-04-10,,,97
0.0436194282672947,-0.11,2.0,0.8636319387608327,-0.23129527209416634,2020-04-14,,,98
0.01289554261383576,-0.225,2.0,0.8636319387608327,-0.23129527209416634,2020-04-15,,,99
-0.034683565908931395,-0.22,2.0,0.8636319387608327,-0.23129527209416634,2020-04-16,,,100
-0.07174685272714512,-0.52,2.0,0.8636319387608327,-0.23129527209416634,2020-04-17,,,101
-0.16139748218171612,-0.365,2.0,0.8636319387608327,-0.23129527209416634,2020-04-20,,,102
-0.20211798574537287,-0.28,2.0,0.8636319387608327,-0.23129527209416634,2020-04-21,,,103
-0.2176943885962983,-0.21,2.0,0.8636319387608327,-0.23129527209416634,2020-04-22,,,104
-0.21615551087703866,-0.1,2.0,0.8636319387608327,-0.23129527209416634,2020-04-23,,,105
-0.19292440870163097,-0.56,2.0,0.8636319387608327,-0.23129527209416634,2020-04-24,,,106
-0.2663395269613048,-0.29,2.0,0.8636319387608327,-0.23129527209416634,2020-04-27,,,107
-0.27107162156904385,-0.41,2.0,0.8636319387608327,-0.23129527209416634,2020-04-28,,,108
-0.2988572972552351,-0.26,2.0,0.8636319387608327,-0.23129527209416634,2020-04-29,,,109
-0.29108583780418806,-0.65,2.0,0.8636319387608327,-0.23129527209416634,2020-04-30,,,110
-0.36286867024335046,-0.45,2.0,0.8636319387608327,-0.23129527209416634,2020-05-04,,,111
-0.3802949361946804,-0.21,2.0,0.8636319387608327,-0.23129527209416634,2020-05-05,,,112
-0.34623594895574433,-0.26,2.0,0.8636319387608327,-0.23129527209416634,2020-05-06,,,113
-0.32898875916459547,-0.09,2.0,0.8636319387608327,-0.23129527209416634,2020-05-07,,,114
-0.2811910073316764,-0.13,2.0,0.8636319387608327,-0.23129527209416634,2020-05-08,,,115
-0.25095280586534113,-0.37,2.0,0.8636319387608327,-0.23129527209416634,2020-05-09,,,116
-0.2747622446922729,-0.22,2.0,0.8636319387608327,-0.23129527209416634,2020-05-11,,,117
-0.2638097957538183,-0.39,2.0,0.8636319387608327,-0.23129527209416634,2020-05-12,,,118
-0.28904783660305466,-0.38,2.0,0.8636319387608327,-0.23129527209416634,2020-05-13,,,119
-0.30723826928244374,-0.06,2.0,0.8636319387608327,-0.23129527209416634,2020-05-14,,,120
-0.257790615425955,-0.07,2.0,0.8636319387608327,-0.23129527209416634,2020-05-15,,,121
-0.22023249234076403,-0.155,2.0,0.8636319387608327,-0.23129527209416634,2020-05-18,,,122
-0.20718599387261125,-0.3,2.0,0.8636319387608327,-0.23129527209416634,2020-05-19,,,123
-0.225748795098089,-0.14,2.0,0.8636319387608327,-0.23129527209416634,2020-05-20,,,124
-0.20859903607847122,-0.21,2.0,0.8636319387608327,-0.23129527209416634,2020-05-22,,,125
-0.208879228862777,-0.23,2.0,0.8636319387608327,-0.23129527209416634,2020-05-25,,,126
-0.21310338309022162,-0.16,2.0,0.8636319387608327,-0.23129527209416634,2020-05-26,,,127
-0.2024827064721773,-0.11,2.0,0.8636319387608327,-0.23129527209416634,2020-05-27,,,128
-0.18398616517774186,-0.18,2.0,0.8636319387608327,-0.23129527209416634,2020-05-28,,,129
-0.1831889321421935,-0.39,2.0,0.8636319387608327,-0.23129527209416634,2020-05-29,,,130
-0.2245511457137548,-0.49,2.0,0.8636319387608327,-0.23129527209416634,2020-06-02,,,131
-0.27764091657100387,-0.76,2.0,0.8636319387608327,-0.23129527209416634,2020-06-03,,,132
-0.37411273325680316,-0.52,2.0,0.8636319387608327,-0.23129527209416634,2020-06-04,,,133
-0.4032901866054426,-0.54,2.0,0.8636319387608327,-0.23129527209416634,2020-06-05,,,134
-0.4306321492843541,-0.475,2.0,0.8636319387608327,-0.23129527209416634,2020-06-08,,,135
-0.4395057194274833,-0.57,2.0,0.8636319387608327,-0.23129527209416634,2020-06-09,,,136
-0.46560457554198664,-0.67,2.0,0.8636319387608327,-0.23129527209416634,2020-06-10,,,137
-0.5064836604335894,-0.8,2.0,0.8636319387608327,-0.23129527209416634,2020-06-11,,,138
-0.5651869283468716,-0.82,2.0,0.8636319387608327,-0.23129527209416634,2020-06-12,,,139
-0.6161495426774973,-0.49999999999999994,2.0,0.8636319387608327,-0.23129527209416634,2020-06-15,,,140
-0.5929196341419979,-0.56,2.0,0.8636319387608327,-0.23129527209416634,2020-06-16,,,141
-0.5863357073135983,-0.62,2.0,0.8636319387608327,-0.23129527209416634,2020-06-17,,,142
-0.5930685658508786,-0.71,2.0,0.8636319387608327,-0.23129527209416634,2020-06-18,,,143
-0.6164548526807029,-0.66,2.0,0.8636319387608327,-0.23129527209416634,2020-06-19,,,144
-0.6251638821445623,-0.35,2.0,0.8636319387608327,-0.23129527209416634,2020-06-22,,,145
-0.5701311057156498,-0.66,2.0,0.8636319387608327,-0.23129527209416634,2020-06-23,,,146
-0.5881048845725199,-0.69,2.0,0.8636319387608327,-0.23129527209416634,2020-06-24,,,147
-0.6084839076580159,-0.69,2.0,0.8636319387608327,-0.23129527209416634,2020-06-25,,,148
-0.6247871261264127,-0.55,2.0,0.8636319387608327,-0.23129527209416634,2020-06-26,,,149
-0.6098297009011302,-0.27,2.0,0.8636319387608327,-0.23129527209416634,2020-06-29,,,150
-0.5418637607209043,-0.49,2.0,0.8636319387608327,-0.23129527209416634,2020-06-30,,,151
-0.5314910085767234,-0.78,2.0,0.8636319387608327,-0.23129527209416634,2020-07-01,,,152
-0.5811928068613788,-0.79,2.0,0.8636319387608327,-0.23129527209416634,2020-07-02,,,153
-0.622954245489103,-0.78,2.0,0.8636319387608327,-0.23129527209416634,2020-07-03,,,154
-0.6543633963912825,-0.67,2.0,0.8636319387608327,-0.23129527209416634,2020-07-04,,,155
-0.657490717113026,-0.58,2.0,0.8636319387608327,-0.23129527209416634,2020-07-06,,,156
-0.6419925736904208,-0.59,2.0,0.8636319387608327,-0.23129527209416634,2020-07-07,,,157
-0.6315940589523367,-0.22,2.0,0.8636319387608327,-0.23129527209416634,2020-07-08,,,158
-0.5492752471618694,-0.74,2.0,0.8636319387608327,-0.23129527209416634,2020-07-09,,,159
-0.5874201977294955,-0.81,2.0,0.8636319387608327,-0.23129527209416634,2020-07-10,,,160
-0.6319361581835965,-0.09,2.0,0.8636319387608327,-0.23129527209416634,2020-07-13,,,161
-0.5235489265468772,-0.32,2.0,0.8636319387608327,-0.23129527209416634,2020-07-15,,,162
-0.4828391412375018,-0.54,2.0,0.8636319387608327,-0.23129527209416634,2020-07-16,,,163
-0.4942713129900015,-0.58,2.0,0.8636319387608327,-0.23129527209416634,2020-07-17,,,164
-0.5114170503920012,-0.4,2.0,0.8636319387608327,-0.23129527209416634,2020-07-20,,,165
-0.489133640313601,-0.58,2.0,0.8636319387608327,-0.23129527209416634,2020-07-21,,,166
-0.5073069122508809,-0.32,2.0,0.8636319387608327,-0.23129527209416634,2020-07-22,,,167
-0.4698455298007047,-0.52,2.0,0.8636319387608327,-0.23129527209416634,2020-07-23,,,168
-0.47987642384056384,-0.65,2.0,0.8636319387608327,-0.23129527209416634,2020-07-24,,,169
-0.513901139072451,-0.54,2.0,0.8636319387608327,-0.23129527209416634,2020-07-27,,,170
-0.5191209112579609,-0.73,2.0,0.8636319387608327,-0.23129527209416634,2020-07-28,,,171
-0.5612967290063687,-0.57,2.0,0.8636319387608327,-0.23129527209416634,2020-07-29,,,172
-0.563037383205095,0.31,2.0,0.8636319387608327,-0.23129527209416634,2020-07-30,,,173
-0.388429906564076,-0.03,2.0,0.8636319387608327,-0.23129527209416634,2020-07-31,,,174
-0.3167439252512608,0.49,2.0,0.8636319387608327,-0.23129527209416634,2020-08-03,,,175
-0.15539514020100867,0.42,2.0,0.8636319387608327,-0.23129527209416634,2020-08-04,,,176
-0.04031611216080694,0.45,2.0,0.8636319387608327,-0.23129527209416634,2020-08-05,,,177
0.05774711027135446,0.51,2.0,0.8636319387608327,-0.23129527209416634,2020-08-06,,,178
0.14819768821708357,0.59,2.0,0.8636319387608327,-0.23129527209416634,2020-08-07,,,179
0.23655815057366686,0.23,2.0,0.8636319387608327,-0.23129527209416634,2020-08-10,,,180
0.23524652045893352,0.73,2.0,0.8636319387608327,-0.23129527209416634,2020-08-11,,,181
0.33419721636714683,0.57,2.0,0.8636319387608327,-0.23129527209416634,2020-08-12,,,182
0.3813577730937175,0.61,2.0,0.8636319387608327,-0.23129527209416634,2020-08-13,,,183
0.427086218474974,0.52,2.0,0.8636319387608327,-0.23129527209416634,2020-08-14,,,184
0.44566897477997924,0.73,2.0,0.8636319387608327,-0.23129527209416634,2020-08-17,,,185
0.5025351798239834,0.46,2.0,0.8636319387608327,-0.23129527209416634,2020-08-18,,,186
0.4940281438591868,0.53,2.0,0.8636319387608327,-0.23129527209416634,2020-08-19,,,187
0.5012225150873495,0.515,2.0,0.8636319387608327,-0.23129527209416634,2020-08-20,,,188
0.5039780120698796,-0.12,2.0,0.8636319387608327,-0.23129527209416634,2020-08-21,,,189
0.37918240965590366,0.06,2.0,0.8636319387608327,-0.23129527209416634,2020-08-24,,,190
0.315345927724723,-0.02,2.0,0.8636319387608327,-0.23129527209416634,2020-08-25,,,191
0.2482767421797784,-0.17,2.0,0.8636319387608327,-0.23129527209416634,2020-08-26,,,192
0.16462139374382273,-0.18,2.0,0.8636319387608327,-0.23129527209416634,2020-08-27,,,193
0.09569711499505817,-0.19,2.0,0.8636319387608327,-0.23129527209416634,2020-08-28,,,194
0.03855769199604654,0.1,2.0,0.8636319387608327,-0.23129527209416634,2020-08-31,,,195
0.05084615359683724,-0.1,2.0,0.8636319387608327,-0.23129527209416634,2020-09-01,,,196
0.02067692287746979,-0.05,2.0,0.8636319387608327,-0.23129527209416634,2020-09-02,,,197
0.006541538301975833,-0.02,2.0,0.8636319387608327,-0.23129527209416634,2020-09-03,,,198
0.0012332306415806663,-0.06,2.0,0.8636319387608327,-0.23129527209416634,2020-09-04,,,199
-0.011013415486735467,0.14,2.0,0.8636319387608327,-0.23129527209416634,2020-09-07,,,200
0.01918926761061163,0.18,2.0,0.8636319387608327,-0.23129527209416634,2020-09-08,,,201
0.051351414088489304,0.02,2.0,0.8636319387608327,-0.23129527209416634,2020-09-09,,,202
0.04508113127079144,0.04,2.0,0.8636319387608327,-0.23129527209416634,2020-09-10,,,203
0.044064905016633155,0.01,2.0,0.8636319387608327,-0.23129527209416634,2020-09-11,,,204
0.03725192401330653,-0.01,2.0,0.8636319387608327,-0.23129527209416634,2020-09-14,,,205
0.027801539210645224,-0.11,2.0,0.8636319387608327,-0.23129527209416634,2020-09-15,,,206
0.00024123136851617738,-0.07,2.0,0.8636319387608327,-0.23129527209416634,2020-09-16,,,207
-0.01380701490518706,-0.05,2.0,0.8636319387608327,-0.23129527209416634,2020-09-17,,,208
-0.02104561192414965,-0.08,2.0,0.8636319387608327,-0.23129527209416634,2020-09-18,,,209
-0.032836489539319724,-0.145,2.0,0.8636319387608327,-0.23129527209416634,2020-09-21,,,210
-0.05526919163145578,-0.28,2.0,0.8636319387608327,-0.23129527209416634,2020-09-22,,,211
-0.10021535330516464,-0.19,2.0,0.8636319387608327,-0.23129527209416634,2020-09-23,,,212
-0.11817228264413172,0.01,2.0,0.8636319387608327,-0.23129527209416634,2020-09-24,,,213
-0.09253782611530538,-0.45,2.0,0.8636319387608327,-0.23129527209416634,2020-09-25,,,214
-0.16403026089224432,-0.06,2.0,0.8636319387608327,-0.23129527209416634,2020-09-28,,,215
-0.14322420871379546,-0.15,2.0,0.8636319387608327,-0.23129527209416634,2020-09-29,,,216
-0.14457936697103638,-0.1,2.0,0.8636319387608327,-0.23129527209416634,2020-09-30,,,217
-0.1356634935768291,-0.25,2.0,0.8636319387608327,-0.23129527209416634,2020-10-01,,,218
-0.1585307948614633,0.03,2.0,0.8636319387608327,-0.23129527209416634,2020-10-02,,,219
-0.12082463588917064,0.15,2.0,0.8636319387608327,-0.23129527209416634,2020-10-05,,,220
-0.06665970871133652,0.12,2.0,0.8636319387608327,-0.23129527209416634,2020-10-06,,,221
-0.029327766969069212,0.17,2.0,0.8636319387608327,-0.23129527209416634,2020-10-07,,,222
0.010537786424744632,0.22,2.0,0.8636319387608327,-0.23129527209416634,2020-10-08,,,223
0.05243022913979571,0.31,2.0,0.8636319387608327,-0.23129527209416634,2020-10-09,,,224
0.10394418331183658,0.42,2.0,0.8636319387608327,-0.23129527209416634,2020-10-12,,,225
0.1671553466494693,0.38,2.0,0.8636319387608327,-0.23129527209416634,2020-10-13,,,226
0.20972427731957546,0.14,2.0,0.8636319387608327,-0.23129527209416634,2020-10-14,,,227
0.19577942185566038,0.18,2.0,0.8636319387608327,-0.23129527209416634,2020-10-15,,,228
0.19262353748452832,0.48,2.0,0.8636319387608327,-0.23129527209416634,2020-10-16,,,229
0.2500988299876227,0.35,2.0,0.8636319387608327,-0.23129527209416634,2020-10-17,,,230
0.2700790639900981,0.26,2.0,0.8636319387608327,-0.23129527209416634,2020-10-19,,,231
0.2680632511920785,0.15,2.0,0.8636319387608327,-0.23129527209416634,2020-10-20,,,232
0.24445060095366283,0.17,2.0,0.8636319387608327,-0.23129527209416634,2020-10-21,,,233
0.22956048076293029,0.21,2.0,0.8636319387608327,-0.23129527209416634,2020-10-22,,,234
0.22564838461034425,0.19,2.0,0.8636319387608327,-0.23129527209416634,2020-10-23,,,235
0.21851870768827542,0.14,2.0,0.8636319387608327,-0.23129527209416634,2020-10-26,,,236
0.20281496615062033,0.26,2.0,0.8636319387608327,-0.23129527209416634,2020-10-27,,,237
0.2142519729204963,0.35,2.0,0.8636319387608327,-0.23129527209416634,2020-10-28,,,238
0.24140157833639703,0.25,2.0,0.8636319387608327,-0.23129527209416634,2020-10-29,,,239
0.24312126266911765,0.26,2.0,0.8636319387608327,-0.23129527209416634,2020-10-30,,,240
0.24649701013529413,0.21,2.0,0.8636319387608327,-0.23129527209416634,2020-11-02,,,241
0.23919760810823532,0.3,2.0,0.8636319387608327,-0.23129527209416634,2020-11-03,,,242
0.25135808648658825,0.41,2.0,0.8636319387608327,-0.23129527209416634,2020-11-04,,,243
0.2830864691892706,0.67,2.0,0.8636319387608327,-0.23129527209416634,2020-11-05,,,244
0.36046917535141654,0.56,2.0,0.8636319387608327,-0.23129527209416634,2020-11-06,,,245
0.4003753402811333,0.25,2.0,0.8636319387608327,-0.23129527209416634,2020-11-09,,,246
0.37030027222490663,0.26,2.0,0.8636319387608327,-0.23129527209416634,2020-11-10,,,247
0.3482402177799253,0.24,2.0,0.8636319387608327,-0.23129527209416634,2020-11-12,,,248
0.32659217422394027,0.29,2.0,0.8636319387608327,-0.23129527209416634,2020-11-13,,,249
0.3192737393791522,0.23,2.0,0.8636319387608327,-0.23129527209416634,2020-11-16,,,250
0.30141899150332174,0.46,2.0,0.8636319387608327,-0.23129527209416634,2020-11-17,,,251
0.33313519320265744,0.37,2.0,0.8636319387608327,-0.23129527209416634,2020-11-18,,,252
0.34050815456212596,0.35,2.0,0.8636319387608327,-0.23129527209416634,2020-11-19,,,253
0.3424065236497008,0.42,2.0,0.8636319387608327,-0.23129527209416634,2020-11-20,,,254
0.3579252189197607,0.44,2.0,0.8636319387608327,-0.23129527209416634,2020-11-23,,,255
0.3743401751358086,0.34,2.0,0.8636319387608327,-0.23129527209416634,2020-11-24,,,256
0.36747214010864687,0.11,2.0,0.8636319387608327,-0.23129527209416634,2020-11-25,,,257
0.31597771208691755,0.17500000000000002,2.0,0.8636319387608327,-0.23129527209416634,2020-11-26,,,258
0.28778216966953407,0.13,2.0,0.8636319387608327,-0.23129527209416634,2020-11-27,,,259
0.2562257357356273,-0.11,2.0,0.8636319387608327,-0.23129527209416634,2020-11-30,,,260
