point ewma,point Taux FAIL,limite Construction,point loi norm sup,point loi norm inf,Dates,Date_comments,the_comments,Arcs
0.18298058858850186,-0.43,2.0,0.8636319387608327,-0.23129527209416634,2020-12-01,,,261
0.060384470870801496,-0.54,2.0,0.8636319387608327,-0.23129527209416634,2020-12-02,,,262
-0.05969242330335881,-0.56,2.0,0.8636319387608327,-0.23129527209416634,2020-12-03,,,263
-0.15975393864268705,-0.93,2.0,0.8636319387608327,-0.23129527209416634,2020-12-04,,,264
-0.3138031509141497,-0.79,2.0,0.8636319387608327,-0.23129527209416634,2020-12-05,,,265
-0.4090425207313198,-0.83,2.0,0.8636319387608327,-0.23129527209416634,2020-12-07,,,266
-0.49323401658505583,-0.75,2.0,0.8636319387608327,-0.23129527209416634,2020-12-08,,,267
-0.5445872132680447,-0.59,2.0,0.8636319387608327,-0.23129527209416634,2020-12-09,,,268
-0.5536697706144358,-0.59,2.0,0.8636319387608327,-0.23129527209416634,2020-12-10,,,269
-0.5609358164915487,-0.84,2.0,0.8636319387608327,-0.23129527209416634,2020-12-11,,,270
-0.616748653193239,-0.75,2.0,0.8636319387608327,-0.23129527209416634,2020-12-14,,,271
-0.6433989225545913,-0.68,2.0,0.8636319387608327,-0.23129527209416634,2020-12-15,,,272
-0.6507191380436731,-0.61,2.0,0.8636319387608327,-0.23129527209416634,2020-12-16,,,273
-0.6425753104349385,-0.41,2.0,0.8636319387608327,-0.23129527209416634,2020-12-17,,,274
-0.5960602483479508,-0.45,2.0,0.8636319387608327,-0.23129527209416634,2020-12-18,,,275
-0.5668481986783607,-0.63,2.0,0.8636319387608327,-0.23129527209416634,2020-12-19,,,276
-0.5794785589426885,-1.3366666666666667,2.0,0.8636319387608327,-0.23129527209416634,2020-12-21,,,277
-0.7309161804874842,0.565,2.0,0.8636319387608327,-0.23129527209416634,2020-12-22,,,278
-0.47173294438998736,-0.21,2.0,0.8636319387608327,-0.23129527209416634,2020-12-23,,,279
-0.4193863555119899,-0.27,2.0,0.8636319387608327,-0.23129527209416634,2020-12-24,,,280
-0.3895090844095919,-1.06,2.0,0.8636319387608327,-0.23129527209416634,2020-12-28,,,281
-0.5236072675276735,-0.7649999999999999,2.0,0.8636319387608327,-0.23129527209416634,2020-12-29,,,282
-0.5718858140221388,-0.675,2.0,0.8636319387608327,-0.23129527209416634,2020-12-30,,,283
-0.5925086512177111,-0.84,2.0,0.8636319387608327,-0.23129527209416634,2020-12-31,,,284
-0.6420069209741689,-0.71,2.0,0.8636319387608327,-0.23129527209416634,2021-01-04,,,285
-0.6556055367793352,-0.69,2.0,0.8636319387608327,-0.23129527209416634,2021-01-05,,,286
-0.6624844294234682,-0.4,2.0,0.8636319387608327,-0.23129527209416634,2021-01-06,,,287
-0.6099875435387745,-0.36,2.0,0.8636319387608327,-0.23129527209416634,2021-01-07,,,288
-0.5599900348310196,-0.37,2.0,0.8636319387608327,-0.23129527209416634,2021-01-08,,,289
-0.5219920278648157,-0.17,2.0,0.8636319387608327,-0.23129527209416634,2021-01-09,,,290
-0.4515936222918526,-0.31,2.0,0.8636319387608327,-0.23129527209416634,2021-01-11,,,291
-0.4232748978334821,-0.51,2.0,0.8636319387608327,-0.23129527209416634,2021-01-12,,,292
-0.4406199182667857,-0.505,2.0,0.8636319387608327,-0.23129527209416634,2021-01-13,,,293
-0.45349593461342863,-0.43,2.0,0.8636319387608327,-0.23129527209416634,2021-01-14,,,294
-0.44879674769074296,-0.18,2.0,0.8636319387608327,-0.23129527209416634,2021-01-15,,,295
-0.39503739815259437,-0.23,2.0,0.8636319387608327,-0.23129527209416634,2021-01-16,,,296
-0.3620299185220755,-0.65,2.0,0.8636319387608327,-0.23129527209416634,2021-01-18,,,297
-0.4196239348176604,-0.44,2.0,0.8636319387608327,-0.23129527209416634,2021-01-19,,,298
-0.4236991478541284,-0.4,2.0,0.8636319387608327,-0.23129527209416634,2021-01-20,,,299
-0.41895931828330274,-0.79,2.0,0.8636319387608327,-0.23129527209416634,2021-01-21,,,300
-0.49316745462664224,-0.89,2.0,0.8636319387608327,-0.23129527209416634,2021-01-22,,,301
-0.5725339637013138,-0.7399999999999999,2.0,0.8636319387608327,-0.23129527209416634,2021-01-25,,,302
-0.6060271709610511,-0.525,2.0,0.8636319387608327,-0.23129527209416634,2021-01-26,,,303
-0.5898217367688409,-0.48,2.0,0.8636319387608327,-0.23129527209416634,2021-01-27,,,304
-0.5678573894150727,-0.75,2.0,0.8636319387608327,-0.23129527209416634,2021-01-28,,,305
-0.6042859115320582,-0.96,2.0,0.8636319387608327,-0.23129527209416634,2021-01-29,,,306
-0.6754287292256467,-0.7,2.0,0.8636319387608327,-0.23129527209416634,2021-02-01,,,307
-0.6803429833805174,-0.68,2.0,0.8636319387608327,-0.23129527209416634,2021-02-02,,,308
-0.6802743867044139,-0.9,2.0,0.8636319387608327,-0.23129527209416634,2021-02-03,,,309
-0.7242195093635312,-0.6,2.0,0.8636319387608327,-0.23129527209416634,2021-02-04,,,310
-0.699375607490825,-1.12,2.0,0.8636319387608327,-0.23129527209416634,2021-02-05,,,311
-0.78350048599266,0.21666666666666665,2.0,0.8636319387608327,-0.23129527209416634,2021-02-08,,,312
-0.5834670554607947,0.5,2.0,0.8636319387608327,-0.23129527209416634,2021-02-09,,,313
-0.3667736443686358,0.31,2.0,0.8636319387608327,-0.23129527209416634,2021-02-10,,,314
-0.23141891549490867,0.55,2.0,0.8636319387608327,-0.23129527209416634,2021-02-11,,,315
-0.07513513239592692,0.92,2.0,0.8636319387608327,-0.23129527209416634,2021-02-12,,,316
0.12389189408325849,0.96,2.0,0.8636319387608327,-0.23129527209416634,2021-02-13,,,317
0.2911135152666068,0.95,2.0,0.8636319387608327,-0.23129527209416634,2021-02-15,,,318
0.42289081221328545,0.7,2.0,0.8636319387608327,-0.23129527209416634,2021-02-16,,,319
0.4783126497706284,0.84,2.0,0.8636319387608327,-0.23129527209416634,2021-02-17,,,320
0.5506501198165027,0.61,2.0,0.8636319387608327,-0.23129527209416634,2021-02-18,,,321
0.5625200958532022,0.78,2.0,0.8636319387608327,-0.23129527209416634,2021-02-19,,,322
0.6060160766825617,0.71,2.0,0.8636319387608327,-0.23129527209416634,2021-02-22,,,323
0.6268128613460494,0.88,2.0,0.8636319387608327,-0.23129527209416634,2021-02-23,,,324
0.6774502890768396,0.81,2.0,0.8636319387608327,-0.23129527209416634,2021-02-24,,,325
0.7039602312614717,0.89,2.0,0.8636319387608327,-0.23129527209416634,2021-02-25,,,326
0.7411681850091774,0.98,2.0,0.8636319387608327,-0.23129527209416634,2021-02-26,,,327
0.788934548007342,0.77,2.0,0.8636319387608327,-0.23129527209416634,2021-03-01,,,328
0.7851476384058736,0.67,2.0,0.8636319387608327,-0.23129527209416634,2021-03-02,,,329
0.7621181107246989,0.65,2.0,0.8636319387608327,-0.23129527209416634,2021-03-03,,,330
0.7396944885797592,1.0350000000000001,2.0,0.8636319387608327,-0.23129527209416634,2021-03-04,,,331
0.7987555908638074,1.42,2.0,0.8636319387608327,-0.23129527209416634,2021-03-05,,,332
0.923004472691046,1.23,2.0,0.8636319387608327,-0.23129527209416634,2021-03-08,,,333
0.9844035781528369,0.88,2.0,0.8636319387608327,-0.23129527209416634,2021-03-09,,,334
0.9635228625222696,0.96,2.0,0.8636319387608327,-0.23129527209416634,2021-03-10,,,335
0.9628182900178157,0.48,2.0,0.8636319387608327,-0.23129527209416634,2021-03-11,,,336
0.8662546320142526,0.92,2.0,0.8636319387608327,-0.23129527209416634,2021-03-12,,,337
0.8770037056114022,0.47,2.0,0.8636319387608327,-0.23129527209416634,2021-03-13,,,338
0.7956029644891217,0.41,2.0,0.8636319387608327,-0.23129527209416634,2021-03-15,,,339
0.7184823715912974,0.92,2.0,0.8636319387608327,-0.23129527209416634,2021-03-16,,,340
0.7587858972730379,0.735,2.0,0.8636319387608327,-0.23129527209416634,2021-03-17,,,341
0.7540287178184304,0.71,2.0,0.8636319387608327,-0.23129527209416634,2021-03-18,,,342
0.7452229742547444,0.95,2.0,0.8636319387608327,-0.23129527209416634,2021-03-19,,,343
0.7861783794037955,0.79,2.0,0.8636319387608327,-0.23129527209416634,2021-03-22,,,344
0.7869427035230365,0.82,2.0,0.8636319387608327,-0.23129527209416634,2021-03-23,,,345
0.7935541628184293,0.82,2.0,0.8636319387608327,-0.23129527209416634,2021-03-24,,,346
0.7988433302547435,0.6,2.0,0.8636319387608327,-0.23129527209416634,2021-03-25,,,347
0.7590746642037949,0.69,2.0,0.8636319387608327,-0.23129527209416634,2021-03-26,,,348
0.7452597313630359,0.79,2.0,0.8636319387608327,-0.23129527209416634,2021-03-29,,,349
0.7542077850904287,0.44999999999999996,2.0,0.8636319387608327,-0.23129527209416634,2021-03-30,,,350
0.693366228072343,0.57,2.0,0.8636319387608327,-0.23129527209416634,2021-03-31,,,351
0.6686929824578745,0.495,2.0,0.8636319387608327,-0.23129527209416634,2021-04-01,,,352
0.6339543859662996,0.57,2.0,0.8636319387608327,-0.23129527209416634,2021-04-02,,,353
0.6211635087730397,0.05,2.0,0.8636319387608327,-0.23129527209416634,2021-04-06,,,354
0.5069308070184317,0.45999999999999996,2.0,0.8636319387608327,-0.23129527209416634,2021-04-07,,,355
0.49754464561474543,1.0,2.0,0.8636319387608327,-0.23129527209416634,2021-04-08,,,356
0.5980357164917964,0.54,2.0,0.8636319387608327,-0.23129527209416634,2021-04-09,,,357
0.5864285731934372,0.82,2.0,0.8636319387608327,-0.23129527209416634,2021-04-12,,,358
0.6331428585547498,0.86,2.0,0.8636319387608327,-0.23129527209416634,2021-04-13,,,359
0.6785142868437999,0.82,2.0,0.8636319387608327,-0.23129527209416634,2021-04-14,,,360
0.7068114294750399,0.74,2.0,0.8636319387608327,-0.23129527209416634,2021-04-15,,,361
0.713449143580032,0.65,2.0,0.8636319387608327,-0.23129527209416634,2021-04-16,,,362
0.7007593148640257,0.3,2.0,0.8636319387608327,-0.23129527209416634,2021-04-17,,,363
0.6206074518912206,0.09,2.0,0.8636319387608327,-0.23129527209416634,2021-04-19,,,364
0.5144859615129764,0.24,2.0,0.8636319387608327,-0.23129527209416634,2021-04-20,,,365
0.45958876921038117,0.14,2.0,0.8636319387608327,-0.23129527209416634,2021-04-21,,,366
0.39567101536830496,0.51,2.0,0.8636319387608327,-0.23129527209416634,2021-04-22,,,367
0.418536812294644,-0.04,2.0,0.8636319387608327,-0.23129527209416634,2021-04-23,,,368
0.3268294498357152,0.26,2.0,0.8636319387608327,-0.23129527209416634,2021-04-26,,,369
0.31346355986857216,0.29,2.0,0.8636319387608327,-0.23129527209416634,2021-04-27,,,370
0.30877084789485776,0.13,2.0,0.8636319387608327,-0.23129527209416634,2021-04-28,,,371
0.2730166783158862,-0.19,2.0,0.8636319387608327,-0.23129527209416634,2021-04-29,,,372
0.18041334265270897,-0.03,2.0,0.8636319387608327,-0.23129527209416634,2021-04-30,,,373
0.13833067412216718,0.09,2.0,0.8636319387608327,-0.23129527209416634,2021-05-03,,,374
0.12866453929773375,0.13,2.0,0.8636319387608327,-0.23129527209416634,2021-05-04,,,375
0.128931631438187,0.01,2.0,0.8636319387608327,-0.23129527209416634,2021-05-05,,,376
0.10514530515054961,-0.08,2.0,0.8636319387608327,-0.23129527209416634,2021-05-06,,,377
0.06811624412043969,0.02,2.0,0.8636319387608327,-0.23129527209416634,2021-05-07,,,378
0.058492995296351755,0.23,2.0,0.8636319387608327,-0.23129527209416634,2021-05-10,,,379
0.09279439623708141,-0.1,2.0,0.8636319387608327,-0.23129527209416634,2021-05-11,,,380
0.054235516989665125,-0.09,2.0,0.8636319387608327,-0.23129527209416634,2021-05-12,,,381
0.025388413591732103,-0.01,2.0,0.8636319387608327,-0.23129527209416634,2021-05-14,,,382
0.01831073087338568,-0.22,2.0,0.8636319387608327,-0.23129527209416634,2021-05-17,,,383
-0.02935141530129146,-0.06,2.0,0.8636319387608327,-0.23129527209416634,2021-05-18,,,384
-0.035481132241033164,0.14,2.0,0.8636319387608327,-0.23129527209416634,2021-05-19,,,385
-0.000384905792826528,0.12,2.0,0.8636319387608327,-0.23129527209416634,2021-05-20,,,386
0.02369207536573878,-0.03,2.0,0.8636319387608327,-0.23129527209416634,2021-05-21,,,387
0.012953660292591025,-0.15,2.0,0.8636319387608327,-0.23129527209416634,2021-05-22,,,388
-0.01963707176592718,-0.465,2.0,0.8636319387608327,-0.23129527209416634,2021-05-25,,,389
-0.10870965741274176,-0.10500000000000001,2.0,0.8636319387608327,-0.23129527209416634,2021-05-26,,,390
-0.10796772593019342,0.06,2.0,0.8636319387608327,-0.23129527209416634,2021-05-27,,,391
-0.07437418074415475,0.15,2.0,0.8636319387608327,-0.23129527209416634,2021-05-28,,,392
-0.0294993445953238,-0.85,2.0,0.8636319387608327,-0.23129527209416634,2021-05-31,,,393
-0.19359947567625907,0.0,2.0,0.8636319387608327,-0.23129527209416634,2021-06-01,,,394
-0.15487958054100726,0.3433333333333333,2.0,0.8636319387608327,-0.23129527209416634,2021-06-02,,,395
-0.05523699776613915,0.95,2.0,0.8636319387608327,-0.23129527209416634,2021-06-03,,,396
0.14581040178708868,0.57,2.0,0.8636319387608327,-0.23129527209416634,2021-06-04,,,397
0.23064832142967095,0.87,2.0,0.8636319387608327,-0.23129527209416634,2021-06-07,,,398
0.35851865714373676,0.7,2.0,0.8636319387608327,-0.23129527209416634,2021-06-08,,,399
0.42681492571498936,0.61,2.0,0.8636319387608327,-0.23129527209416634,2021-06-09,,,400
0.4634519405719915,0.5,2.0,0.8636319387608327,-0.23129527209416634,2021-06-10,,,401
0.4707615524575932,0.55,2.0,0.8636319387608327,-0.23129527209416634,2021-06-11,,,402
0.4866092419660746,0.10500000000000001,2.0,0.8636319387608327,-0.23129527209416634,2021-06-14,,,403
0.4102873935728597,0.64,2.0,0.8636319387608327,-0.23129527209416634,2021-06-15,,,404
0.4562299148582878,0.33,2.0,0.8636319387608327,-0.23129527209416634,2021-06-16,,,405
0.43098393188663026,-0.19,2.0,0.8636319387608327,-0.23129527209416634,2021-06-17,,,406
0.3067871455093042,-0.12,2.0,0.8636319387608327,-0.23129527209416634,2021-06-18,,,407
0.22142971640744338,0.04,2.0,0.8636319387608327,-0.23129527209416634,2021-06-19,,,408
0.18514377312595473,-0.010000000000000002,2.0,0.8636319387608327,-0.23129527209416634,2021-06-21,,,409
0.14611501850076378,-0.09,2.0,0.8636319387608327,-0.23129527209416634,2021-06-22,,,410
0.09889201480061102,-0.11,2.0,0.8636319387608327,-0.23129527209416634,2021-06-23,,,411
0.05711361184048881,-0.315,2.0,0.8636319387608327,-0.23129527209416634,2021-06-24,,,412
-0.017309110527608945,0.04,2.0,0.8636319387608327,-0.23129527209416634,2021-06-25,,,413
-0.005847288422087156,-0.5666666666666667,2.0,0.8636319387608327,-0.23129527209416634,2021-06-28,,,414
-0.11801116407100307,-0.47,2.0,0.8636319387608327,-0.23129527209416634,2021-06-29,,,415
-0.18840893125680247,-0.36,2.0,0.8636319387608327,-0.23129527209416634,2021-06-30,,,416
-0.222727145005442,-0.45,2.0,0.8636319387608327,-0.23129527209416634,2021-07-01,,,417
-0.26818171600435364,-0.5,2.0,0.8636319387608327,-0.23129527209416634,2021-07-02,,,418
-0.31454537280348294,-0.81,2.0,0.8636319387608327,-0.23129527209416634,2021-07-05,,,419
-0.4136362982427864,-0.78,2.0,0.8636319387608327,-0.23129527209416634,2021-07-06,,,420
-0.4869090385942292,-0.45,2.0,0.8636319387608327,-0.23129527209416634,2021-07-07,,,421
-0.4795272308753834,-0.47,2.0,0.8636319387608327,-0.23129527209416634,2021-07-08,,,422
-0.4776217847003067,-0.625,2.0,0.8636319387608327,-0.23129527209416634,2021-07-09,,,423
-0.5070974277602454,-0.51,2.0,0.8636319387608327,-0.23129527209416634,2021-07-12,,,424
-0.5076779422081963,-0.8,2.0,0.8636319387608327,-0.23129527209416634,2021-07-13,,,425
-0.5661423537665571,-0.73,2.0,0.8636319387608327,-0.23129527209416634,2021-07-15,,,426
-0.5989138830132457,-0.69,2.0,0.8636319387608327,-0.23129527209416634,2021-07-16,,,427
-0.6171311064105965,-0.54,2.0,0.8636319387608327,-0.23129527209416634,2021-07-19,,,428
-0.6017048851284773,-0.67,2.0,0.8636319387608327,-0.23129527209416634,2021-07-20,,,429
-0.6153639081027819,-0.61,2.0,0.8636319387608327,-0.23129527209416634,2021-07-21,,,430
-0.6142911264822255,-0.69,2.0,0.8636319387608327,-0.23129527209416634,2021-07-22,,,431
-0.6294329011857804,-0.66,2.0,0.8636319387608327,-0.23129527209416634,2021-07-23,,,432
-0.6355463209486244,-0.83,2.0,0.8636319387608327,-0.23129527209416634,2021-07-26,,,433
-0.6744370567588995,-0.93,2.0,0.8636319387608327,-0.23129527209416634,2021-07-27,,,434
-0.7255496454071197,-0.95,2.0,0.8636319387608327,-0.23129527209416634,2021-07-28,,,435
-0.7704397163256957,-0.86,2.0,0.8636319387608327,-0.23129527209416634,2021-07-29,,,436
-0.7883517730605567,-0.97,2.0,0.8636319387608327,-0.23129527209416634,2021-07-30,,,437
-0.8246814184484454,-0.85,2.0,0.8636319387608327,-0.23129527209416634,2021-08-02,,,438
-0.8297451347587564,-0.54,2.0,0.8636319387608327,-0.23129527209416634,2021-08-03,,,439
-0.7717961078070051,-0.98,2.0,0.8636319387608327,-0.23129527209416634,2021-08-04,,,440
-0.8134368862456041,-1.02,2.0,0.8636319387608327,-0.23129527209416634,2021-08-05,,,441
-0.8547495089964834,-1.14,2.0,0.8636319387608327,-0.23129527209416634,2021-08-06,,,442
-0.9117996071971868,-0.92,2.0,0.8636319387608327,-0.23129527209416634,2021-08-09,,,443
-0.9134396857577495,-0.91,2.0,0.8636319387608327,-0.23129527209416634,2021-08-10,,,444
-0.9127517486061997,-0.59,2.0,0.8636319387608327,-0.23129527209416634,2021-08-11,,,445
-0.8482013988849598,-0.81,2.0,0.8636319387608327,-0.23129527209416634,2021-08-12,,,446
-0.8405611191079679,-0.96,2.0,0.8636319387608327,-0.23129527209416634,2021-08-13,,,447
-0.8644488952863745,-1.16,2.0,0.8636319387608327,-0.23129527209416634,2021-08-16,,,448
-0.9235591162290996,-0.68,2.0,0.8636319387608327,-0.23129527209416634,2021-08-17,,,449
-0.8748472929832797,-0.85,2.0,0.8636319387608327,-0.23129527209416634,2021-08-18,,,450
-0.8698778343866238,-0.93,2.0,0.8636319387608327,-0.23129527209416634,2021-08-19,,,451
-0.8819022675092991,-1.04,2.0,0.8636319387608327,-0.23129527209416634,2021-08-20,,,452
-0.9135218140074393,-0.89,2.0,0.8636319387608327,-0.23129527209416634,2021-08-23,,,453
-0.9088174512059515,0.43,2.0,0.8636319387608327,-0.23129527209416634,2021-08-24,,,454
-0.6410539609647613,0.27,2.0,0.8636319387608327,-0.23129527209416634,2021-08-25,,,455
-0.45884316877180903,0.25,2.0,0.8636319387608327,-0.23129527209416634,2021-08-26,,,456
-0.31707453501744726,0.37,2.0,0.8636319387608327,-0.23129527209416634,2021-08-27,,,457
-0.1796596280139578,0.21,2.0,0.8636319387608327,-0.23129527209416634,2021-08-30,,,458
-0.10172770241116624,0.3,2.0,0.8636319387608327,-0.23129527209416634,2021-08-31,,,459
-0.021382161928932997,0.51,2.0,0.8636319387608327,-0.23129527209416634,2021-09-01,,,460
0.0848942704568536,0.26,2.0,0.8636319387608327,-0.23129527209416634,2021-09-02,,,461
0.11991541636548289,-0.12000000000000001,2.0,0.8636319387608327,-0.23129527209416634,2021-09-03,,,462
0.07193233309238631,0.1,2.0,0.8636319387608327,-0.23129527209416634,2021-09-06,,,463
0.07754586647390906,0.1,2.0,0.8636319387608327,-0.23129527209416634,2021-09-07,,,464
0.08203669317912725,0.04,2.0,0.8636319387608327,-0.23129527209416634,2021-09-08,,,465
0.0736293545433018,0.01,2.0,0.8636319387608327,-0.23129527209416634,2021-09-09,,,466
0.060903483634641445,-0.01,2.0,0.8636319387608327,-0.23129527209416634,2021-09-10,,,467
0.04672278690771316,0.48,2.0,0.8636319387608327,-0.23129527209416634,2021-09-13,,,468
0.13337822952617054,0.11,2.0,0.8636319387608327,-0.23129527209416634,2021-09-14,,,469
0.12870258362093642,0.11,2.0,0.8636319387608327,-0.23129527209416634,2021-09-15,,,470
0.12496206689674914,0.53,2.0,0.8636319387608327,-0.23129527209416634,2021-09-16,,,471
0.20596965351739932,0.22,2.0,0.8636319387608327,-0.23129527209416634,2021-09-17,,,472
0.20877572281391948,0.51,2.0,0.8636319387608327,-0.23129527209416634,2021-09-18,,,473
0.26902057825113557,0.31,2.0,0.8636319387608327,-0.23129527209416634,2021-09-20,,,474
0.2772164626009085,0.28,2.0,0.8636319387608327,-0.23129527209416634,2021-09-21,,,475
0.27777317008072683,0.45,2.0,0.8636319387608327,-0.23129527209416634,2021-09-22,,,476
0.3122185360645815,0.54,2.0,0.8636319387608327,-0.23129527209416634,2021-09-23,,,477
0.3577748288516652,0.48,2.0,0.8636319387608327,-0.23129527209416634,2021-09-24,,,478
0.38221986308133216,0.12,2.0,0.8636319387608327,-0.23129527209416634,2021-09-27,,,479
0.3297758904650658,0.25,2.0,0.8636319387608327,-0.23129527209416634,2021-09-28,,,480
0.3138207123720526,-0.02,2.0,0.8636319387608327,-0.23129527209416634,2021-09-29,,,481
0.24705656989764208,0.05,2.0,0.8636319387608327,-0.23129527209416634,2021-09-30,,,482
0.20764525591811367,-0.11,2.0,0.8636319387608327,-0.23129527209416634,2021-10-01,,,483
0.14411620473449097,-0.07,2.0,0.8636319387608327,-0.23129527209416634,2021-10-04,,,484
0.10129296378759278,-0.34,2.0,0.8636319387608327,-0.23129527209416634,2021-10-05,,,485
0.013034371030074224,0.1,2.0,0.8636319387608327,-0.23129527209416634,2021-10-06,,,486
0.03042749682405938,-0.12,2.0,0.8636319387608327,-0.23129527209416634,2021-10-07,,,487
0.00034199745924750474,-0.05,2.0,0.8636319387608327,-0.23129527209416634,2021-10-08,,,488
-0.009726402032601998,0.755,2.0,0.8636319387608327,-0.23129527209416634,2021-10-11,,,489
0.14321887837391842,0.56,2.0,0.8636319387608327,-0.23129527209416634,2021-10-12,,,490
0.22657510269913475,0.25,2.0,0.8636319387608327,-0.23129527209416634,2021-10-13,,,491
0.23126008215930782,0.24,2.0,0.8636319387608327,-0.23129527209416634,2021-10-14,,,492
0.23300806572744626,0.37,2.0,0.8636319387608327,-0.23129527209416634,2021-10-15,,,493
0.260406452581957,0.14,2.0,0.8636319387608327,-0.23129527209416634,2021-10-18,,,494
0.2363251620655656,0.15,2.0,0.8636319387608327,-0.23129527209416634,2021-10-19,,,495
0.2190601296524525,0.43,2.0,0.8636319387608327,-0.23129527209416634,2021-10-20,,,496
0.261248103721962,0.17,2.0,0.8636319387608327,-0.23129527209416634,2021-10-21,,,497
0.24299848297756962,0.62,2.0,0.8636319387608327,-0.23129527209416634,2021-10-22,,,498
0.3183987863820557,0.44,2.0,0.8636319387608327,-0.23129527209416634,2021-10-25,,,499
0.3427190291056446,0.0,2.0,0.8636319387608327,-0.23129527209416634,2021-10-26,,,500
0.2741752232845157,0.43,2.0,0.8636319387608327,-0.23129527209416634,2021-10-27,,,501
0.3053401786276126,0.0,2.0,0.8636319387608327,-0.23129527209416634,2021-10-28,,,502
0.2442721429020901,0.02,2.0,0.8636319387608327,-0.23129527209416634,2021-10-29,,,503
0.1994177143216721,0.15,2.0,0.8636319387608327,-0.23129527209416634,2021-10-30,,,504
0.1895341714573377,-0.33,2.0,0.8636319387608327,-0.23129527209416634,2021-11-02,,,505
0.08562733716587018,-0.18,2.0,0.8636319387608327,-0.23129527209416634,2021-11-03,,,506
0.03250186973269615,-0.19999999999999998,2.0,0.8636319387608327,-0.23129527209416634,2021-11-04,,,507
-0.01399850421384308,0.32,2.0,0.8636319387608327,-0.23129527209416634,2021-11-05,,,508
0.05280119662892554,0.3,2.0,0.8636319387608327,-0.23129527209416634,2021-11-08,,,509
0.10224095730314042,0.28,2.0,0.8636319387608327,-0.23129527209416634,2021-11-09,,,510
0.13779276584251235,0.52,2.0,0.8636319387608327,-0.23129527209416634,2021-11-10,,,511
0.21423421267400988,0.04,2.0,0.8636319387608327,-0.23129527209416634,2021-11-12,,,512
0.1793873701392079,0.21,2.0,0.8636319387608327,-0.23129527209416634,2021-11-13,,,513
0.18550989611136634,0.93,2.0,0.8636319387608327,-0.23129527209416634,2021-11-15,,,514
0.3344079168890931,0.5766666666666667,2.0,0.8636319387608327,-0.23129527209416634,2021-11-16,,,515
0.3828596668446078,0.69,2.0,0.8636319387608327,-0.23129527209416634,2021-11-17,,,516
0.4442877334756863,0.28,2.0,0.8636319387608327,-0.23129527209416634,2021-11-18,,,517
0.41143018678054905,0.53,2.0,0.8636319387608327,-0.23129527209416634,2021-11-19,,,518
0.43514414942443924,0.2733333333333334,2.0,0.8636319387608327,-0.23129527209416634,2021-11-22,,,519
