point ewma,point Taux FAIL,limite Construction,point loi norm sup,point loi norm inf,Dates,Date_comments,the_comments,Arcs
0.40278198620621813,0.57,2.0,0.8636319387608327,-0.23129527209416634,2021-11-23,,,520
0.43622558896497454,1.394,2.0,0.8636319387608327,-0.23129527209416634,2021-11-24,,,521
0.6277804711719797,1.58,2.0,0.8636319387608327,-0.23129527209416634,2021-11-25,,,522
0.8182243769375838,1.0699999999999998,2.0,0.8636319387608327,-0.23129527209416634,2021-11-26,,,523
0.868579501550067,0.95,2.0,0.8636319387608327,-0.23129527209416634,2021-11-27,,,524
0.8848636012400537,1.44,2.0,0.8636319387608327,-0.23129527209416634,2021-11-29,,,525
0.995890880992043,1.6,2.0,0.8636319387608327,-0.23129527209416634,2021-11-30,,,526
1.1167127047936345,1.29,2.0,0.8636319387608327,-0.23129527209416634,2021-12-01,,,527
1.1513701638349076,1.6,2.0,0.8636319387608327,-0.23129527209416634,2021-12-02,,,528
1.2410961310679263,0.15,2.0,0.8636319387608327,-0.23129527209416634,2021-12-03,,,529
1.0228769048543411,-0.08,2.0,0.8636319387608327,-0.23129527209416634,2021-12-04,,,530
0.802301523883473,-0.18,2.0,0.8636319387608327,-0.23129527209416634,2021-12-06,,,531
0.6058412191067784,-0.38,2.0,0.8636319387608327,-0.23129527209416634,2021-12-07,,,532
0.4086729752854227,0.0,2.0,0.8636319387608327,-0.23129527209416634,2021-12-08,,,533
0.32693838022833815,-0.08,2.0,0.8636319387608327,-0.23129527209416634,2021-12-09,,,534
0.2455507041826705,-0.16,2.0,0.8636319387608327,-0.23129527209416634,2021-12-10,,,535
0.1644405633461364,0.02,2.0,0.8636319387608327,-0.23129527209416634,2021-12-11,,,536
0.13555245067690913,0.23,2.0,0.8636319387608327,-0.23129527209416634,2021-12-13,,,537
0.1544419605415273,0.09999999999999999,2.0,0.8636319387608327,-0.23129527209416634,2021-12-14,,,538
0.14355356843322184,0.15,2.0,0.8636319387608327,-0.23129527209416634,2021-12-15,,,539
0.1448428547465775,0.27,2.0,0.8636319387608327,-0.23129527209416634,2021-12-16,,,540
0.169874283797262,0.27,2.0,0.8636319387608327,-0.23129527209416634,2021-12-17,,,541
0.1898994270378096,-0.15,2.0,0.8636319387608327,-0.23129527209416634,2021-12-20,,,542
0.12191954163024768,0.03,2.0,0.8636319387608327,-0.23129527209416634,2021-12-21,,,543
0.10353563330419815,-0.49,2.0,0.8636319387608327,-0.23129527209416634,2021-12-22,,,544
-0.015171493356641474,-0.57,2.0,0.8636319387608327,-0.23129527209416634,2021-12-23,,,545
-0.12613719468531318,-0.64,2.0,0.8636319387608327,-0.23129527209416634,2021-12-24,,,546
-0.22890975574825057,-1.085,2.0,0.8636319387608327,-0.23129527209416634,2021-12-27,,,547
-0.4001278045986004,-0.78,2.0,0.8636319387608327,-0.23129527209416634,2021-12-28,,,548
-0.4761022436788804,-0.825,2.0,0.8636319387608327,-0.23129527209416634,2021-12-29,,,549
-0.5458817949431043,-0.5,2.0,0.8636319387608327,-0.23129527209416634,2021-12-30,,,550
-0.5367054359544835,-0.89,2.0,0.8636319387608327,-0.23129527209416634,2021-12-31,,,551
-0.6073643487635868,-0.65,2.0,0.8636319387608327,-0.23129527209416634,2022-01-03,,,552
-0.6158914790108695,-1.07,2.0,0.8636319387608327,-0.23129527209416634,2022-01-04,,,553
-0.7067131832086957,-1.13,2.0,0.8636319387608327,-0.23129527209416634,2022-01-05,,,554
-0.7913705465669566,-0.86,2.0,0.8636319387608327,-0.23129527209416634,2022-01-06,,,555
-0.8050964372535654,-0.9,2.0,0.8636319387608327,-0.23129527209416634,2022-01-07,,,556
-0.8240771498028524,-1.09,2.0,0.8636319387608327,-0.23129527209416634,2022-01-10,,,557
-0.8772617198422821,-0.72,2.0,0.8636319387608327,-0.23129527209416634,2022-01-11,,,558
-0.8458093758738258,-0.83,2.0,0.8636319387608327,-0.23129527209416634,2022-01-12,,,559
-0.8426475006990607,-0.8,2.0,0.8636319387608327,-0.23129527209416634,2022-01-13,,,560
-0.8341180005592487,-0.61,2.0,0.8636319387608327,-0.23129527209416634,2022-01-14,,,561
-0.789294400447399,-1.11,2.0,0.8636319387608327,-0.23129527209416634,2022-01-15,,,562
-0.8534355203579191,-1.18,2.0,0.8636319387608327,-0.23129527209416634,2022-01-17,,,563
-0.9187484162863353,-0.585,2.0,0.8636319387608327,-0.23129527209416634,2022-01-18,,,564
-0.8519987330290683,-0.24,2.0,0.8636319387608327,-0.23129527209416634,2022-01-19,,,565
-0.7295989864232547,-0.5,2.0,0.8636319387608327,-0.23129527209416634,2022-01-20,,,566
-0.6836791891386038,-0.18,2.0,0.8636319387608327,-0.23129527209416634,2022-01-21,,,567
-0.5829433513108832,-0.21,2.0,0.8636319387608327,-0.23129527209416634,2022-01-24,,,568
-0.5083546810487065,-0.92,2.0,0.8636319387608327,-0.23129527209416634,2022-01-25,,,569
-0.5906837448389652,-0.77,2.0,0.8636319387608327,-0.23129527209416634,2022-01-26,,,570
-0.6265469958711722,-0.93,2.0,0.8636319387608327,-0.23129527209416634,2022-01-27,,,571
-0.6872375966969378,-0.82,2.0,0.8636319387608327,-0.23129527209416634,2022-01-28,,,572
-0.7137900773575503,-1.09,2.0,0.8636319387608327,-0.23129527209416634,2022-01-31,,,573
-0.7890320618860402,-0.73,2.0,0.8636319387608327,-0.23129527209416634,2022-02-01,,,574
-0.7772256495088322,-1.1,2.0,0.8636319387608327,-0.23129527209416634,2022-02-02,,,575
-0.8417805196070658,-1.23,2.0,0.8636319387608327,-0.23129527209416634,2022-02-03,,,576
-0.9194244156856527,-1.37,2.0,0.8636319387608327,-0.23129527209416634,2022-02-04,,,577
-1.0095395325485224,-1.2,2.0,0.8636319387608327,-0.23129527209416634,2022-02-07,,,578
-1.0476316260388179,-1.0,2.0,0.8636319387608327,-0.23129527209416634,2022-02-08,,,579
-1.0381053008310543,-1.31,2.0,0.8636319387608327,-0.23129527209416634,2022-02-09,,,580
-1.0924842406648434,-1.03,2.0,0.8636319387608327,-0.23129527209416634,2022-02-10,,,581
-1.0799873925318748,-0.94,2.0,0.8636319387608327,-0.23129527209416634,2022-02-11,,,582
-1.0519899140254998,-1.11,2.0,0.8636319387608327,-0.23129527209416634,2022-02-12,,,583
-1.0635919312203999,-1.12,2.0,0.8636319387608327,-0.23129527209416634,2022-02-14,,,584
-1.07487354497632,-1.19,2.0,0.8636319387608327,-0.23129527209416634,2022-02-15,,,585
-1.0978988359810562,-1.33,2.0,0.8636319387608327,-0.23129527209416634,2022-02-16,,,586
-1.144319068784845,-0.95,2.0,0.8636319387608327,-0.23129527209416634,2022-02-17,,,587
-1.105455255027876,-1.27,2.0,0.8636319387608327,-0.23129527209416634,2022-02-18,,,588
-1.138364204022301,-1.6,2.0,0.8636319387608327,-0.23129527209416634,2022-02-21,,,589
-1.230691363217841,-1.31,2.0,0.8636319387608327,-0.23129527209416634,2022-02-22,,,590
-1.2465530905742728,-1.41,2.0,0.8636319387608327,-0.23129527209416634,2022-02-23,,,591
-1.2792424724594182,-1.29,2.0,0.8636319387608327,-0.23129527209416634,2022-02-24,,,592
-1.2813939779675347,-1.13,2.0,0.8636319387608327,-0.23129527209416634,2022-02-25,,,593
-1.2511151823740279,-1.23,2.0,0.8636319387608327,-0.23129527209416634,2022-02-28,,,594
-1.2468921458992224,-1.21,2.0,0.8636319387608327,-0.23129527209416634,2022-03-01,,,595
-1.239513716719378,-1.27,2.0,0.8636319387608327,-0.23129527209416634,2022-03-02,,,596
-1.2456109733755025,-0.9,2.0,0.8636319387608327,-0.23129527209416634,2022-03-03,,,597
-1.1764887787004021,-1.5533333333333335,2.0,0.8636319387608327,-0.23129527209416634,2022-03-04,,,598
-1.2518576896269884,-1.18,2.0,0.8636319387608327,-0.23129527209416634,2022-03-07,,,599
-1.2374861517015907,-2.0,2.0,0.8636319387608327,-0.23129527209416634,2022-03-08,,,600
-1.3899889213612726,-1.09,2.0,0.8636319387608327,-0.23129527209416634,2022-03-09,,,601
-1.329991137089018,-0.93,2.0,0.8636319387608327,-0.23129527209416634,2022-03-10,,,602
-1.2499929096712143,-1.73,2.0,0.8636319387608327,-0.23129527209416634,2022-03-11,,,603
-1.3459943277369715,-1.23,2.0,0.8636319387608327,-0.23129527209416634,2022-03-12,,,604
-1.3227954621895772,-1.07,2.0,0.8636319387608327,-0.23129527209416634,2022-03-14,,,605
-1.2722363697516619,-1.49,2.0,0.8636319387608327,-0.23129527209416634,2022-03-15,,,606
-1.3157890958013296,-1.5,2.0,0.8636319387608327,-0.23129527209416634,2022-03-16,,,607
-1.3526312766410638,-1.43,2.0,0.8636319387608327,-0.23129527209416634,2022-03-17,,,608
-1.3681050213128512,-1.03,2.0,0.8636319387608327,-0.23129527209416634,2022-03-18,,,609
-1.300484017050281,-1.33,2.0,0.8636319387608327,-0.23129527209416634,2022-03-21,,,610
-1.3063872136402248,-1.55,2.0,0.8636319387608327,-0.23129527209416634,2022-03-22,,,611
-1.35510977091218,-1.33,2.0,0.8636319387608327,-0.23129527209416634,2022-03-23,,,612
-1.350087816729744,-1.47,2.0,0.8636319387608327,-0.23129527209416634,2022-03-24,,,613
-1.3740702533837954,-1.57,2.0,0.8636319387608327,-0.23129527209416634,2022-03-25,,,614
-1.4132562027070363,-1.8766666666666667,2.0,0.8636319387608327,-0.23129527209416634,2022-03-28,,,615
-1.5059382954989624,-1.89,2.0,0.8636319387608327,-0.23129527209416634,2022-03-29,,,616
-1.5827506363991701,-1.63,2.0,0.8636319387608327,-0.23129527209416634,2022-03-30,,,617
-1.5922005091193363,-2.13,2.0,0.8636319387608327,-0.23129527209416634,2022-03-31,,,618
-1.699760407295469,-2.01,2.0,0.8636319387608327,-0.23129527209416634,2022-04-01,,,619
-1.7618083258363753,-1.63,2.0,0.8636319387608327,-0.23129527209416634,2022-04-04,,,620
-1.7354466606691004,-1.63,2.0,0.8636319387608327,-0.23129527209416634,2022-04-05,,,621
-1.7143573285352804,-1.55,2.0,0.8636319387608327,-0.23129527209416634,2022-04-06,,,622
-1.6814858628282245,-1.82,2.0,0.8636319387608327,-0.23129527209416634,2022-04-07,,,623
-1.70918869026258,-1.93,2.0,0.8636319387608327,-0.23129527209416634,2022-04-08,,,624
-1.7533509522100639,-1.72,2.0,0.8636319387608327,-0.23129527209416634,2022-04-09,,,625
-1.7466807617680513,-2.19,2.0,0.8636319387608327,-0.23129527209416634,2022-04-11,,,626
-1.835344609414441,-1.57,2.0,0.8636319387608327,-0.23129527209416634,2022-04-12,,,627
-1.7822756875315529,-1.76,2.0,0.8636319387608327,-0.23129527209416634,2022-04-13,,,628
-1.7778205500252424,-1.31,2.0,0.8636319387608327,-0.23129527209416634,2022-04-14,,,629
-1.684256440020194,-1.7,2.0,0.8636319387608327,-0.23129527209416634,2022-04-15,,,630
-1.6874051520161555,-1.93,2.0,0.8636319387608327,-0.23129527209416634,2022-04-19,,,631
-1.7359241216129244,-1.72,2.0,0.8636319387608327,-0.23129527209416634,2022-04-20,,,632
-1.7327392972903397,-2.07,2.0,0.8636319387608327,-0.23129527209416634,2022-04-21,,,633
-1.8001914378322719,-1.73,2.0,0.8636319387608327,-0.23129527209416634,2022-04-22,,,634
-1.7861531502658177,-1.84,2.0,0.8636319387608327,-0.23129527209416634,2022-04-23,,,635
-1.7969225202126544,-1.55,2.0,0.8636319387608327,-0.23129527209416634,2022-04-25,,,636
-1.7475380161701237,-1.82,2.0,0.8636319387608327,-0.23129527209416634,2022-04-26,,,637
-1.762030412936099,-1.54,2.0,0.8636319387608327,-0.23129527209416634,2022-04-27,,,638
-1.7176243303488794,-2.11,2.0,0.8636319387608327,-0.23129527209416634,2022-04-28,,,639
-1.7960994642791035,-1.51,2.0,0.8636319387608327,-0.23129527209416634,2022-04-29,,,640
-1.738879571423283,-1.74,2.0,0.8636319387608327,-0.23129527209416634,2022-05-02,,,641
-1.7391036571386265,-1.37,2.0,0.8636319387608327,-0.23129527209416634,2022-05-03,,,642
-1.6652829257109012,-1.35,2.0,0.8636319387608327,-0.23129527209416634,2022-05-04,,,643
-1.6022263405687212,-1.56,2.0,0.8636319387608327,-0.23129527209416634,2022-05-05,,,644
-1.593781072454977,-1.85,2.0,0.8636319387608327,-0.23129527209416634,2022-05-06,,,645
-1.645024857963982,-1.86,2.0,0.8636319387608327,-0.23129527209416634,2022-05-09,,,646
-1.6880198863711857,-1.61,2.0,0.8636319387608327,-0.23129527209416634,2022-05-10,,,647
-1.6724159090969488,-2.02,2.0,0.8636319387608327,-0.23129527209416634,2022-05-11,,,648
-1.7419327272775593,-2.08,2.0,0.8636319387608327,-0.23129527209416634,2022-05-12,,,649
-1.8095461818220477,-2.085,2.0,0.8636319387608327,-0.23129527209416634,2022-05-13,,,650
-1.8646369454576384,-2.02,2.0,0.8636319387608327,-0.23129527209416634,2022-05-14,,,651
-1.8957095563661106,-1.99,2.0,0.8636319387608327,-0.23129527209416634,2022-05-16,,,652
-1.9145676450928888,-1.84,2.0,0.8636319387608327,-0.23129527209416634,2022-05-17,,,653
-1.8996541160743112,-2.3,2.0,0.8636319387608327,-0.23129527209416634,2022-05-18,,,654
-1.979723292859449,-2.235,2.0,0.8636319387608327,-0.23129527209416634,2022-05-19,,,655
-2.030778634287559,-0.8066666666666666,2.0,0.8636319387608327,-0.23129527209416634,2022-05-20,,,656
-1.7859562407633807,0.06,2.0,0.8636319387608327,-0.23129527209416634,2022-05-23,,,657
-1.4167649926107047,0.12,2.0,0.8636319387608327,-0.23129527209416634,2022-05-24,,,658
-1.1094119940885638,1.0,2.0,0.8636319387608327,-0.23129527209416634,2022-05-25,,,659
-0.6875295952708511,1.685,2.0,0.8636319387608327,-0.23129527209416634,2022-05-27,,,660
-0.2130236762166809,1.31,2.0,0.8636319387608327,-0.23129527209416634,2022-05-30,,,661
0.09158105902665528,1.32,2.0,0.8636319387608327,-0.23129527209416634,2022-05-31,,,662
0.3372648472213242,1.03,2.0,0.8636319387608327,-0.23129527209416634,2022-06-01,,,663
0.4758118777770594,1.32,2.0,0.8636319387608327,-0.23129527209416634,2022-06-02,,,664
0.6446495022216476,1.03,2.0,0.8636319387608327,-0.23129527209416634,2022-06-03,,,665
0.7217196017773182,1.02,2.0,0.8636319387608327,-0.23129527209416634,2022-06-07,,,666
0.7813756814218547,0.62,2.0,0.8636319387608327,-0.23129527209416634,2022-06-08,,,667
0.7491005451374838,0.87,2.0,0.8636319387608327,-0.23129527209416634,2022-06-09,,,668
0.7732804361099871,0.75,2.0,0.8636319387608327,-0.23129527209416634,2022-06-10,,,669
0.7686243488879897,0.78,2.0,0.8636319387608327,-0.23129527209416634,2022-06-11,,,670
0.7708994791103918,2.9175,2.0,0.8636319387608327,-0.23129527209416634,2022-06-14,,,671
1.2002195832883134,0.83,2.0,0.8636319387608327,-0.23129527209416634,2022-06-15,,,672
1.1261756666306506,0.87,2.0,0.8636319387608327,-0.23129527209416634,2022-06-16,,,673
1.0749405333045206,0.96,2.0,0.8636319387608327,-0.23129527209416634,2022-06-17,,,674
1.0519524266436164,0.79,2.0,0.8636319387608327,-0.23129527209416634,2022-06-18,,,675
0.9995619413148932,0.53,2.0,0.8636319387608327,-0.23129527209416634,2022-06-20,,,676
0.9056495530519145,0.67,2.0,0.8636319387608327,-0.23129527209416634,2022-06-21,,,677
0.8585196424415317,0.61,2.0,0.8636319387608327,-0.23129527209416634,2022-06-22,,,678
0.8088157139532254,1.23,2.0,0.8636319387608327,-0.23129527209416634,2022-06-23,,,679
0.8930525711625803,0.71,2.0,0.8636319387608327,-0.23129527209416634,2022-06-24,,,680
0.8564420569300643,0.6,2.0,0.8636319387608327,-0.23129527209416634,2022-06-25,,,681
0.8051536455440514,0.66,2.0,0.8636319387608327,-0.23129527209416634,2022-06-27,,,682
0.7761229164352412,0.86,2.0,0.8636319387608327,-0.23129527209416634,2022-06-28,,,683
0.792898333148193,0.59,2.0,0.8636319387608327,-0.23129527209416634,2022-06-29,,,684
0.7523186665185545,0.63,2.0,0.8636319387608327,-0.23129527209416634,2022-06-30,,,685
0.7278549332148436,0.91,2.0,0.8636319387608327,-0.23129527209416634,2022-07-01,,,686
0.7642839465718749,0.84,2.0,0.8636319387608327,-0.23129527209416634,2022-07-04,,,687
0.7794271572575,1.05,2.0,0.8636319387608327,-0.23129527209416634,2022-07-05,,,688
0.8335417258060001,0.94,2.0,0.8636319387608327,-0.23129527209416634,2022-07-06,,,689
0.8548333806448001,0.58,2.0,0.8636319387608327,-0.23129527209416634,2022-07-07,,,690
0.7998667045158401,1.03,2.0,0.8636319387608327,-0.23129527209416634,2022-07-08,,,691
0.8458933636126722,0.67,2.0,0.8636319387608327,-0.23129527209416634,2022-07-09,,,692
0.8107146908901378,0.56,2.0,0.8636319387608327,-0.23129527209416634,2022-07-11,,,693
0.7605717527121103,0.56,2.0,0.8636319387608327,-0.23129527209416634,2022-07-12,,,694
0.7204574021696882,0.25,2.0,0.8636319387608327,-0.23129527209416634,2022-07-13,,,695
0.6263659217357507,0.45,2.0,0.8636319387608327,-0.23129527209416634,2022-07-15,,,696
0.5910927373886006,0.46,2.0,0.8636319387608327,-0.23129527209416634,2022-07-18,,,697
0.5648741899108805,0.12,2.0,0.8636319387608327,-0.23129527209416634,2022-07-19,,,698
0.4758993519287044,0.14,2.0,0.8636319387608327,-0.23129527209416634,2022-07-20,,,699
0.40871948154296356,0.54,2.0,0.8636319387608327,-0.23129527209416634,2022-07-21,,,700
0.43497558523437085,0.65,2.0,0.8636319387608327,-0.23129527209416634,2022-07-22,,,701
0.47798046818749673,0.41,2.0,0.8636319387608327,-0.23129527209416634,2022-07-25,,,702
0.4643843745499974,0.76,2.0,0.8636319387608327,-0.23129527209416634,2022-07-26,,,703
0.523507499639998,0.62,2.0,0.8636319387608327,-0.23129527209416634,2022-07-27,,,704
0.5428059997119984,0.56,2.0,0.8636319387608327,-0.23129527209416634,2022-07-28,,,705
0.5462447997695987,0.64,2.0,0.8636319387608327,-0.23129527209416634,2022-07-29,,,706
0.564995839815679,0.7,2.0,0.8636319387608327,-0.23129527209416634,2022-08-01,,,707
0.5919966718525432,0.53,2.0,0.8636319387608327,-0.23129527209416634,2022-08-02,,,708
0.5795973374820346,0.35000000000000003,2.0,0.8636319387608327,-0.23129527209416634,2022-08-03,,,709
0.5336778699856277,0.2,2.0,0.8636319387608327,-0.23129527209416634,2022-08-04,,,710
0.46694229598850223,0.355,2.0,0.8636319387608327,-0.23129527209416634,2022-08-05,,,711
0.4445538367908018,0.51,2.0,0.8636319387608327,-0.23129527209416634,2022-08-08,,,712
0.45764306943264144,0.44,2.0,0.8636319387608327,-0.23129527209416634,2022-08-09,,,713
0.4541144555461132,0.49,2.0,0.8636319387608327,-0.23129527209416634,2022-08-10,,,714
0.46129156443689057,0.42,2.0,0.8636319387608327,-0.23129527209416634,2022-08-11,,,715
0.4530332515495125,0.57,2.0,0.8636319387608327,-0.23129527209416634,2022-08-12,,,716
0.47642660123961,0.13,2.0,0.8636319387608327,-0.23129527209416634,2022-08-16,,,717
0.40714128099168806,0.17,2.0,0.8636319387608327,-0.23129527209416634,2022-08-17,,,718
0.35971302479335043,0.09,2.0,0.8636319387608327,-0.23129527209416634,2022-08-18,,,719
0.3057704198346804,0.23,2.0,0.8636319387608327,-0.23129527209416634,2022-08-19,,,720
0.2906163358677443,0.19,2.0,0.8636319387608327,-0.23129527209416634,2022-08-22,,,721
0.2704930686941955,0.3,2.0,0.8636319387608327,-0.23129527209416634,2022-08-23,,,722
0.2763944549553564,0.32,2.0,0.8636319387608327,-0.23129527209416634,2022-08-24,,,723
0.28511556396428517,0.0,2.0,0.8636319387608327,-0.23129527209416634,2022-08-25,,,724
0.22809245117142815,0.16,2.0,0.8636319387608327,-0.23129527209416634,2022-08-26,,,725
0.21447396093714252,0.39,2.0,0.8636319387608327,-0.23129527209416634,2022-08-29,,,726
0.24957916874971403,-0.19,2.0,0.8636319387608327,-0.23129527209416634,2022-08-30,,,727
0.16166333499977123,0.24,2.0,0.8636319387608327,-0.23129527209416634,2022-08-31,,,728
0.177330667999817,0.12333333333333334,2.0,0.8636319387608327,-0.23129527209416634,2022-09-01,,,729
0.16653120106652028,0.28,2.0,0.8636319387608327,-0.23129527209416634,2022-09-02,,,730
0.18922496085321622,0.17,2.0,0.8636319387608327,-0.23129527209416634,2022-09-05,,,731
0.18537996868257298,0.2,2.0,0.8636319387608327,-0.23129527209416634,2022-09-06,,,732
0.18830397494605838,0.09,2.0,0.8636319387608327,-0.23129527209416634,2022-09-07,,,733
0.16864317995684672,-0.13,2.0,0.8636319387608327,-0.23129527209416634,2022-09-08,,,734
0.1089145439654774,-0.22,2.0,0.8636319387608327,-0.23129527209416634,2022-09-09,,,735
0.04313163517238192,0.19,2.0,0.8636319387608327,-0.23129527209416634,2022-09-12,,,736
0.07250530813790554,-0.275,2.0,0.8636319387608327,-0.23129527209416634,2022-09-13,,,737
0.0030042465103244237,-0.05,2.0,0.8636319387608327,-0.23129527209416634,2022-09-14,,,738
-0.007596602791740462,0.08,2.0,0.8636319387608327,-0.23129527209416634,2022-09-15,,,739
0.009922717766607629,0.16,2.0,0.8636319387608327,-0.23129527209416634,2022-09-16,,,740
0.039938174213286104,0.26,2.0,0.8636319387608327,-0.23129527209416634,2022-09-19,,,741
0.08395053937062888,0.3,2.0,0.8636319387608327,-0.23129527209416634,2022-09-20,,,742
0.1271604314965031,0.17,2.0,0.8636319387608327,-0.23129527209416634,2022-09-21,,,743
0.1357283451972025,0.2,2.0,0.8636319387608327,-0.23129527209416634,2022-09-22,,,744
0.14858267615776202,0.22,2.0,0.8636319387608327,-0.23129527209416634,2022-09-23,,,745
0.16286614092620963,0.28,2.0,0.8636319387608327,-0.23129527209416634,2022-09-26,,,746
0.1862929127409677,-0.02,2.0,0.8636319387608327,-0.23129527209416634,2022-09-27,,,747
0.14503433019277417,-0.28,2.0,0.8636319387608327,-0.23129527209416634,2022-09-28,,,748
0.060027464154219334,-0.3633333333333333,2.0,0.8636319387608327,-0.23129527209416634,2022-09-29,,,749
-0.02464469534329119,-0.18,2.0,0.8636319387608327,-0.23129527209416634,2022-09-30,,,750
-0.05571575627463295,-0.11,2.0,0.8636319387608327,-0.23129527209416634,2022-10-01,,,751
-0.06657260501970637,-0.105,2.0,0.8636319387608327,-0.23129527209416634,2022-10-03,,,752
-0.0742580840157651,-0.06,2.0,0.8636319387608327,-0.23129527209416634,2022-10-04,,,753
-0.07140646721261208,-0.25,2.0,0.8636319387608327,-0.23129527209416634,2022-10-05,,,754
-0.10712517377008968,0.17,2.0,0.8636319387608327,-0.23129527209416634,2022-10-06,,,755
-0.05170013901607175,0.12,2.0,0.8636319387608327,-0.23129527209416634,2022-10-07,,,756
-0.017360111212857403,0.02,2.0,0.8636319387608327,-0.23129527209416634,2022-10-10,,,757
-0.009888088970285923,-0.06,2.0,0.8636319387608327,-0.23129527209416634,2022-10-11,,,758
-0.01991047117622874,-0.14500000000000002,2.0,0.8636319387608327,-0.23129527209416634,2022-10-12,,,759
-0.04492837694098299,0.04,2.0,0.8636319387608327,-0.23129527209416634,2022-10-13,,,760
-0.027942701552786393,-0.09,2.0,0.8636319387608327,-0.23129527209416634,2022-10-14,,,761
-0.04035416124222911,-0.31,2.0,0.8636319387608327,-0.23129527209416634,2022-10-17,,,762
-0.09428332899378329,-0.365,2.0,0.8636319387608327,-0.23129527209416634,2022-10-18,,,763
-0.14842666319502662,-0.08499999999999999,2.0,0.8636319387608327,-0.23129527209416634,2022-10-19,,,764
-0.1357413305560213,-0.10666666666666669,2.0,0.8636319387608327,-0.23129527209416634,2022-10-20,,,765
-0.12992639777815038,0.375,2.0,0.8636319387608327,-0.23129527209416634,2022-10-21,,,766
-0.028941118222520296,0.69,2.0,0.8636319387608327,-0.23129527209416634,2022-10-22,,,767
0.11484710542198374,0.06,2.0,0.8636319387608327,-0.23129527209416634,2022-10-24,,,768
0.103877684337587,0.39,2.0,0.8636319387608327,-0.23129527209416634,2022-10-25,,,769
0.16110214747006962,0.6,2.0,0.8636319387608327,-0.23129527209416634,2022-10-26,,,770
0.2488817179760557,0.54,2.0,0.8636319387608327,-0.23129527209416634,2022-10-27,,,771
0.3071053743808446,0.47,2.0,0.8636319387608327,-0.23129527209416634,2022-10-28,,,772
0.3396842995046757,0.46,2.0,0.8636319387608327,-0.23129527209416634,2022-10-31,,,773
0.3637474396037406,0.44500000000000006,2.0,0.8636319387608327,-0.23129527209416634,2022-11-02,,,774
0.37999795168299255,0.45,2.0,0.8636319387608327,-0.23129527209416634,2022-11-03,,,775
0.3939983613463941,0.44,2.0,0.8636319387608327,-0.23129527209416634,2022-11-04,,,776
0.4031986890771153,0.46,2.0,0.8636319387608327,-0.23129527209416634,2022-11-05,,,777
0.4145589512616923,0.14,2.0,0.8636319387608327,-0.23129527209416634,2022-11-07,,,778
0.3596471610093539,0.30500000000000005,2.0,0.8636319387608327,-0.23129527209416634,2022-11-08,,,779
